species;strategy;self-st;canopy_height;leaf_distribution;leaf_dmc;leaf_mass;leaf_size;seed_mass;seed_number_per_shoot;SLA;EIV_L;EIV_T;EIV_M;EIV_N
Achillea millefolium;c (competitors);SI (self-incompatibel);0,3955;leaves distributed regularly along the stem ;185,5;21,76333333;411;0,131833333;4969,69375;2,215633423;4;3,5;2,5;3,5
Aegopodium podagraria;c (competitors);SC (self-compatibel);0,558333333;semi-rosette;230;753,5581651;13500,242;1,680933333;2131,954054;58,69670435;3,5;3,5;3,5;4
Agrimonia eupatoria;c (competitors);SC (self-compatibel);0,333333333;semi-rosette;339,5;494,5374473;8461;14,178;43,2;24,92194404;5;4,5;2,5;3
Agrostis canina;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,3;semi-rosette ;281,985;1,950036232;67;0,055485714;385148;0,237601291;4;NA;4;3
Agrostis capillaris;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,25;semi-rosette;259,6675;10,18646216;335,6666667;0,0641;24993,99167;1,292678778;4;3,5;2,5;3,5
Agrostis gigantea;c (competitors);SI (self-incompatibel);0,975;semi-rosette;241,17;9,945;304,5;0,079942857;251,6818182;1,26259485;4;3,5;3;3,5
Agrostis stolonifera;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);NA;semi-rosette;273,305;9,408257568;365,6666667;0,047775;62463,25;1,337943567;4;3,5;4;3,5
Ajuga reptans;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,161666667;semi-rosette ;153;17,36967841;556;1,46519;2478,833333;3,633986928;3;3,5;3;3,5
Alchemilla glabra;csr (competitors/stress-tolerators/ruderals);NA;0,22875;semi-rosette ;243,4783333;106,7631327;1535,636429;0,447633333;68,125;6,307076312;4;2;4;4
Alnus glutinosa;c (competitors);SI (self-incompatibel);14,33333333;leaves distributed regularly along the stem ;248;NA;3462,95;2,3111;NA;13,96350806;3;4;5;3,5
Alopecurus pratensis;c (competitors);SI (self-incompatibel);0,45;leaves distributed regularly along the stem ;308,06;43,4306142;1088,125;0,658;45361,375;3,532185289;4;3,5;4;4
Anemone nemorosa;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,138333333;semi-rosette;205;123,8710231;3003;2,1444;2151,730894;14,64878049;3;3,5;3;3,5
Angelica sylvestris;c (competitors);SC (self-compatibel);0,783333333;leaves distributed regularly along the stem ;220;1531,2;40902;2,421444444;11950,092;185,9181818;3,5;3,5;4;4
Anthoxanthum odoratum;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,165;semi-rosette ;258,75;2,31;NA;0,62875;8793,390668;NA;4;3,5;3;3
Arrhenatherum elatius;c (competitors);SI (self-incompatibel);1,275;semi-rosette ;291,3166667;30,65406338;1223;3,079493333;8390,222223;4,198180674;4;4;3;4
Avenula pubescens;c (competitors);SC (self-compatibel);0,6;semi-rosette;264;36,4756695;855;1,92416;1135,86;3,238636364;4;4;3,5;3
Betonica officinalis;c (competitors);SC (self-compatibel);NA;semi-rosette;NA;NA;NA;NA;NA;NA;3,5;4,5;3;3
Betula pendula;c (competitors);SI (self-incompatibel);27;leaves distributed regularly along the stem ;273;NA;1181,1;0,188353846;15674,2;4,326373626;4;3,5;3;2,5
Briza media;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,165;semi-rosette ;298,035;26,96524982;644;0,401122222;6556,407143;2,160820038;4;3;3;3
Bromus inermis;c (competitors);SI (self-incompatibel);0,475;semi-rosette ;255;115,5;2796;3,5476;1427,373016;10,96470588;5;4,5;2,5;3
Calamagrostis epigejos;c (competitors);SI (self-incompatibel);1;semi-rosette ;400,0333333;258,1944295;4994,5;0,079733333;173453,0857;12,48520957;4;3,5;3;3
Caltha palustris;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,2625;semi-rosette ;166;1004,54014;19640;1,025254545;11464,41538;118,313253;4;3,5;5;4
Campanula glomerata;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,173333333;semi-rosette ;221,3333333;39,92811957;916;0,13675;9801;4,138554217;4;3;3;3
Campanula patula;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,275;leaves distributed regularly along the stem ;NA;NA;NA;0,024586667;603350;NA;5;3;3;3,5
Cardamine pratensis;csr (competitors/stress-tolerators/ruderals);SI (self-incompatibel);0,25;semi-rosette ;199,5;59,8028147;1027;0,591222222;21621,27273;5,147869674;4;3,5;4;4
Carex acutiformis;cs (competitors/stress-tolerators);SC (self-compatibel);0,75;semi-rosette ;333,43;430,7;7035;0,864166667;424;21,09888132;3,5;4;5;4
Carex bauxbaumii;cs (competitors/stress-tolerators);SC (self-compatibel);NA;semi-rosette ;280,9;392,25;4341;1,31;118,7916667;15,45389818;4;4;5;3,5
Carex caespitosa;cs (competitors/stress-tolerators);SI (self-incompatibel);NA;semi-rosette ;267,135;95,815;1394;NA;89,63636364;5,218335299;4;4;5;3
Carex dioica;cs (competitors/stress-tolerators);SC (self-compatibel);0,1;semi-rosette ;369,995;2,71;34,21333333;0,551566667;7,5;0,092469718;4;3;5;3
Carex disticha;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,425;leaves distributed regularly along the stem ;330,11;34,65;NA;0,7609;1053,833333;NA;4;4;5;4
Carex flacca;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);0,275;semi-rosette ;332,9625;34,84894372;634,75;1,015118182;1741,533333;1,906370838;4;3,5;4;3
Carex flava;csr (competitors/stress-tolerators/ruderals);SC (self-compatibel);NA;semi-rosette ;245,43;16,185;331;0,861541667;4539,618;1,348653384;4;3;5;4
Carex hartmanii;cs (competitors/stress-tolerators);SC (self-compatibel);NA;semi-rosette ;NA;NA;NA;1,06375;NA;NA;NA;NA;NA;NA
Carex hirta;c (competitors);SC (self-compatibel);0,45;semi-rosette ;291,2125;74,8266342;1718,5625;2,8165;19315,875;5,901403614;4;3,5;3;3
Carex hostiana;cs (competitors/stress-tolerators);SC (self-compatibel);0,2;semi-rosette ;353,91;7,15;115,75;1,273346429;38,60869565;0,327060552;4;4;5;3
Carex lepidocarpa;cs (competitors/stress-tolerators);SC (self-compatibel);0,525;semi-rosette ;336,5;43,64960512;718,5;0,778;66,63636364;2,135215453;4;3,5;4;3
