c1;c10;c11;c12;c13;c14;c15;c16;c17;c18;c19;c2;c20;c21;c22;c23;c24;c25;c26;c27;c28;c29;c3;c30;c4;c5;c6;c7;c8;c9;d1;d2;d3;d4;d5;d6;d7;d8;d9;d10;d11;d12;d13;d14;d15;d16;d17;d18;d19;f10;f11;f13;f14;f16;f17;f18;f1;f20;f22;f24;f25;f27;f28;f29;f2;f30;f7;f8;f9;f3;f4;f5;f6;f12;d20;d21;f15;d22;d23;d24;f19;f21;f23;f26;d25;d26;d27;d28;f31
Abies_alba_c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Acer_platanoides;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;1;1;0;1;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;1;0;1;1;1;1;0;0;1;1;0;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;1;1
Actaea_spicata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Adoxa_moschatellina;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Aegopodium_podagraria;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;20;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;5;1;0;0;0;0;1;1;0;5;0;0;0;5;1;1;5;1;5;0;0;1;1;1;20;10;10;1;0;1;0;1;1
Agrostis_capillaris;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Agrostis_gigantea;5;5;0;0;0;40;5;0;1;0;0;5;0;0;0;0;0;0;0;0;30;0;5;5;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
Agrostis_stolonifera_;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ajuga_reptans;0;1;1;1;0;1;0;0;1;0;0;1;0;0;0;1;1;1;0;1;1;0;1;0;0;0;1;1;1;1;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;0;5;0;0;1;0;1;0;1;1;0;0;1;1;1;0;0;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0
Alliaria_petiolata;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
